Lv,RequiredExp,,
1,21,20169850000,50195770881
2,23,,
3,29,,
4,38,,
5,52,,
6,70,,
7,93,,
8,122,,
9,157,,
10,199,,
11,247,,
12,302,,
13,365,,
14,435,,
15,513,,
16,599,,
17,694,,
18,798,,
19,910,,
20,1032,,
21,1163,,
22,1304,,
23,1455,,
24,1616,,
25,1788,,
26,1970,,
27,2163,,
28,2367,,
29,2582,,
30,2809,,
31,3047,,
32,3297,,
33,3559,,
34,3833,,
35,4120,,
36,4419,,
37,4731,,
38,5055,,
39,5393,,
40,5744,,
41,6109,,
42,6487,,
43,6879,,
44,7285,,
45,7704,,
46,8138,,
47,8587,,
48,9050,,
49,9527,,
50,10020,,
51,10528,,
52,11050,,
53,11588,,
54,12142,,
55,12711,,
56,13295,,
57,13896,,
58,14513,,
59,15145,,
60,15794,,
61,28079,,
62,29227,,
63,30404,,
64,31612,,
65,32851,,
66,34121,,
67,35421,,
68,36753,,
69,38117,,
70,39513,,
71,40941,,
72,42402,,
73,43895,,
74,45422,,
75,46982,,
76,48575,,
77,50203,,
78,51864,,
79,53561,,
80,55291,,
81,57057,,
82,58858,,
83,60694,,
84,62567,,
85,64475,,
86,66419,,
87,68400,,
88,70418,,
89,72473,,
90,74565,,
91,76694,,
92,78862,,
93,81067,,
94,83311,,
95,85593,,
96,87914,,
97,90274,,
98,92673,,
99,95112,,
100,97590,,
101,170667,,
102,175187,,
103,179783,,
104,184456,,
105,189205,,
106,194032,,
107,198937,,
108,203921,,
109,208984,,
110,214126,,
111,219348,,
112,224651,,
113,230035,,
114,235501,,
115,241048,,
116,246679,,
117,252392,,
118,258189,,
119,264070,,
120,270036,,
121,276087,,
122,282224,,
123,288447,,
124,294756,,
125,301152,,
126,307636,,
127,314208,,
128,320869,,
129,327618,,
130,334458,,
131,341387,,
132,348407,,
133,355517,,
134,362719,,
135,370014,,
136,377400,,
137,384880,,
138,392453,,
138,400119,,
140,407880,,
141,415736,,
142,423687,,
143,431734,,
144,439878,,
145,448117,,
146,456454,,
147,464889,,
148,473422,,
149,482053,,
150,490784,,
151,886262,,
152,902660,,
153,919253,,
154,936042,,
155,953029,,
156,970215,,
157,987599,,
158,1005185,,
159,1022971,,
160,1040961,,
161,1059153,,
162,1077551,,
163,1096153,,
164,1114963,,
165,1133980,,
166,1153205,,
167,1172641,,
168,1192286,,
169,1212144,,
170,1232214,,
171,1252497,,
172,1272996,,
173,1293710,,
174,1314640,,
175,1335789,,
176,1357156,,
177,1378742,,
178,1400549,,
179,1422578,,
180,1444830,,
181,1467305,,
182,1490004,,
183,1512930,,
184,1536082,,
185,1559461,,
186,1583069,,
187,1606907,,
188,1630975,,
189,1655275,,
190,1679808,,
191,1704573,,
192,1729574,,
193,1754810,,
194,1780282,,
195,1805992,,
196,1831940,,
197,1858128,,
198,1884556,,
199,1911225,,
200,1938136,,
201,3582609,,
202,3634312,,
203,3686502,,
204,3739184,,
205,3792358,,
206,3846028,,
207,3900195,,
208,3954861,,
209,4010029,,
210,4065701,,
211,4121879,,
212,4178565,,
213,4235761,,
214,4293470,,
215,4351693,,
216,4410433,,
217,4469692,,
218,4529473,,
219,4589776,,
220,4650605,,
221,4711962,,
222,4773849,,
223,4836267,,
224,4899219,,
225,4962708,,
226,5026735,,
227,5091303,,
228,5156413,,
229,5222069,,
230,5288271,,
231,5355022,,
232,5422325,,
233,5490181,,
234,5558593,,
235,5627562,,
236,5697092,,
237,5767183,,
238,5837839,,
239,5909061,,
240,5980851,,
241,6053212,,
242,6126145,,
243,6199654,,
244,6273740,,
245,6348404,,
246,6423650,,
247,6499480,,
248,6575895,,
249,6652897,,
250,6730490,,
251,6808674,,
252,6887453,,
253,6966827,,
254,7046800,,
255,7127374,,
256,11453773,,
257,11611674,,
258,11769575,,
259,11927476,,
260,12085377,,
261,12243278,,
262,12401179,,
263,12559080,,
264,12716981,,
265,12874882,,
266,13032783,,
267,13190684,,
268,13348585,,
269,13506486,,
270,13664387,,
271,13822288,,
272,13980189,,
273,14138090,,
274,14295991,,
275,14453892,,
276,14611793,,
277,14769694,,
278,14927595,,
279,15085496,,
280,15243397,,
281,15401298,,
282,15559199,,
283,15717100,,
284,15875001,,
285,16032902,,
286,16190803,,
