description,id,crafttime,maprank,isequip,ismakemany,PanelType,issuccessequip,Successid,MinSuccesshowmany,MaxSuccesshowmany,BigSuccessid,MinBigSuccesshowmany,MaxBigSuccesshowmany,FailId,MinFailHowmany,MaxFailHowmany,SuccessPercent,BigSuccessPercent,ResourceHowmany,needgold,A,AH,B,BH,C,CH,D,DH,E,EH,F,FH,MaxMakeCount
,제작 아이디,제작시간,,,여러개만들수있는가,패널 타입,,보상 아이디,성공 개수,성공 개수,대성공 보상,성공 개수,성공 개수,실패 아이디,최소 실패 개수,최대 실패 개수,성공 확률,대성공 확률,재료 종류 개수,필요 골드,재료1아이디,,,,,,,,,,,,
T1 제작 목걸이,1022,3,1,TRUE,FALSE,7,TRUE,E1009,1,1,0,0,0,0,0,0,100,0,3,1,1700,1,10,1,0,0,0,0,0,0,0,0,
T1 제작 반지,1021,3,1,TRUE,FALSE,6,TRUE,E1008,1,1,0,0,0,0,0,0,100,0,3,1,1700,1,10,1,0,0,0,0,0,0,0,0,
T1 제작 신발,1020,3,1,TRUE,FALSE,5,TRUE,E1007,1,1,0,0,0,0,0,0,100,0,3,1,1700,1,10,1,0,0,0,0,0,0,0,0,
T1 제작 장갑,1019,3,1,TRUE,FALSE,4,TRUE,E1006,1,1,0,0,0,0,0,0,100,0,3,1,1700,1,10,1,0,0,0,0,0,0,0,0,
T1 제작 갑옷,1018,3,1,TRUE,FALSE,3,TRUE,E1005,1,1,0,0,0,0,0,0,100,0,3,1,1700,1,10,1,0,0,0,0,0,0,0,0,
T1 제작 투구,1017,3,1,TRUE,FALSE,2,TRUE,E1004,1,1,0,0,0,0,0,0,100,0,3,1,1700,1,10,1,0,0,0,0,0,0,0,0,
T1 제작 검,1013,3,1,TRUE,FALSE,0,TRUE,E1000,1,1,0,0,0,0,0,0,100,0,3,1,1700,1,10,1,0,0,0,0,0,0,0,0,
T1 제작 활,1014,3,1,TRUE,FALSE,0,TRUE,E1001,1,1,0,0,0,0,0,0,100,0,3,1,1700,1,10,1,0,0,0,0,0,0,0,0,
T1 제작 지팡이,1015,3,1,TRUE,FALSE,0,TRUE,E1002,1,1,0,0,0,0,0,0,100,0,3,1,1700,1,10,1,0,0,0,0,0,0,0,0,
