id,coreid,description,description2,name,info,lv,maxlv,probability,value,c,type,subtype,rare,isstack,isset,isusebar
아이디,코어 아이디,이름 설명,설명,이름,정보,레벨,최대레벨,확률,수치,수치,,,,,,
1000,1000,마나의기운,기본 공격 시 정신력 % 회복,EquipSkill/1000,EquipSkillInfo/1000,1,10,20,0.05,0,basicattack,manadrain,2,FALSE,FALSE,FALSE
1001,1000,마나의기운,기본 공격 시 정신력 % 회복,EquipSkill/1000,EquipSkillInfo/1001,2,10,22,0.06,0,basicattack,manadrain,2,FALSE,FALSE,FALSE
1002,1000,마나의기운,기본 공격 시 정신력 % 회복,EquipSkill/1000,EquipSkillInfo/1002,3,10,24,0.07,0,basicattack,manadrain,2,FALSE,FALSE,FALSE
1003,1000,마나의기운,기본 공격 시 정신력 % 회복,EquipSkill/1000,EquipSkillInfo/1003,4,10,26,0.08,0,basicattack,manadrain,3,FALSE,FALSE,FALSE
1004,1000,마나의기운,기본 공격 시 정신력 % 회복,EquipSkill/1000,EquipSkillInfo/1004,5,10,28,0.09,0,basicattack,manadrain,3,FALSE,FALSE,FALSE
1005,1000,마나의기운,기본 공격 시 정신력 % 회복,EquipSkill/1000,EquipSkillInfo/1005,6,10,30,0.1,0,basicattack,manadrain,4,FALSE,FALSE,FALSE
1006,1000,마나의기운,기본 공격 시 정신력 % 회복,EquipSkill/1000,EquipSkillInfo/1006,7,10,32,0.11,0,basicattack,manadrain,4,FALSE,FALSE,FALSE
1007,1000,마나의기운,기본 공격 시 정신력 % 회복,EquipSkill/1000,EquipSkillInfo/1007,8,10,34,0.12,0,basicattack,manadrain,5,FALSE,FALSE,FALSE
1008,1000,마나의기운,기본 공격 시 정신력 % 회복,EquipSkill/1000,EquipSkillInfo/1008,9,10,36,0.13,0,basicattack,manadrain,5,FALSE,FALSE,FALSE
1009,1000,마나의기운,기본 공격 시 정신력 % 회복,EquipSkill/1000,EquipSkillInfo/1009,10,10,40,0.15,0,basicattack,manadrain,6,FALSE,FALSE,FALSE
1010,1010,강타,기본 공격 시 확률로 % 공격,EquipSkill/1010,EquipSkillInfo/1010,1,10,20,1.2,0,basicattack,smite,2,FALSE,FALSE,FALSE
1011,1010,강타,기본 공격 시 확률로 % 공격,EquipSkill/1010,EquipSkillInfo/1011,2,10,22,1.3,0,basicattack,smite,2,FALSE,FALSE,FALSE
1012,1010,강타,기본 공격 시 확률로 % 공격,EquipSkill/1010,EquipSkillInfo/1012,3,10,24,1.4,0,basicattack,smite,2,FALSE,FALSE,FALSE
