id,description,coreid,maparray,mapnum,name,maptype,maplevel,maprank,mapneedid,mapneednum,mapnextstage,monsterid,minlevel,maxlevel,maplayer0,maplayer1,maplayer2,mapslotbackground,mapcount
,,던전은 코어아이디,,"타입(1은 사냥터,2는 던전)",,,,,,,,,,,,,,,
2000,승급1,2000,,1,mapname/2000,2,0,1,0,0,0,100,1,7,Background/Map/승급,,,,-1
2001,승급2,2001,,1,mapname/2001,2,0,2,0,0,0,101,1,7,Background/Map/승급,,,,-1
2002,승급3,2002,,1,mapname/2002,2,0,3,0,0,0,102,1,7,Background/Map/승급,,,,-1
2003,승급4,2003,,1,mapname/2003,2,0,4,0,0,0,103,1,7,Background/Map/승급,,,,-1
2004,승급5,2004,,1,mapname/2004,2,0,5,0,0,0,104,1,7,Background/Map/승급,,,,-1
2005,승급6,2005,,1,mapname/2005,2,0,6,0,0,0,105,1,7,Background/Map/승급,,,,-1
2006,승급7,2006,,1,mapname/2006,2,0,7,0,0,0,106,1,7,Background/Map/승급,,,,-1
2007,승급8,2007,,1,mapname/2007,2,0,8,0,0,0,107,1,7,Background/Map/승급,,,,-1
2008,승급9,2008,,1,mapname/2008,2,0,9,0,0,0,108,1,7,Background/Map/승급,,,,-1
2009,승급10,2009,,1,mapname/2009,2,0,10,0,0,0,109,1,7,Background/Map/승급,,,,-1
2010,승급11,2010,,1,mapname/2010,2,0,11,0,0,0,110,1,7,Background/Map/승급,,,,-1
2011,승급12,2011,,1,mapname/2011,2,0,12,0,0,0,111,1,7,Background/Map/승급,,,,-1
2012,승급13,2012,,1,mapname/2012,2,0,13,0,0,0,112,1,7,Background/Map/승급,,,,-1
2013,승급14,2013,,1,mapname/2013,2,0,14,0,0,0,113,1,7,Background/Map/승급,,,,-1
2014,승급15,2014,,1,mapname/2014,2,0,15,0,0,0,114,1,7,Background/Map/승급,,,,-1
2015,승급16,2015,,1,mapname/2015,2,0,16,0,0,0,115,1,7,Background/Map/승급,,,,-1
2016,승급17,2016,,1,mapname/2016,2,0,17,0,0,0,116,1,7,Background/Map/승급,,,,-1
2017,승급18,2017,,1,mapname/2017,2,0,18,0,0,0,117,1,7,Background/Map/승급,,,,-1
2018,승급19,2018,,1,mapname/2018,2,0,19,0,0,0,118,1,7,Background/Map/승급,,,,-1
2019,승급20,2019,,1,mapname/2019,2,0,20,0,0,0,119,1,7,Background/Map/승급,,,,-1
2020,승급21,2020,,1,mapname/2020,2,0,21,0,0,0,120,1,7,Background/Map/승급,,,,-1
2021,승급22,2021,,1,mapname/2021,2,0,22,0,0,0,121,1,7,Background/Map/승급,,,,-1
