id,DescriptionKor,mapname,name,hp,dmg,crit,attackcount,attacktime,montype,sprite,dropid,bossdrop,breakPoint,breakTime,breaknewstart,breakadddmg,israge,ragepercent,ispenalty
아이디,,,이름,체력,데미지,크리확률,공격횟수,공격시간,몬스터 타입,이미지,드롭아이디,보스 드롭 아이디,무력화 점수,무력화 시간,무력화다시시작시간,무력화 시 추가딜,움직이는가?,,
100,승급 시험2,,MonsterName/100,70000,150,30,1,1,basic,Monster/Boss/100,100,100,100,5,8,2,FALSE,0,FALSE
101,승급 시험3,,MonsterName/101,250000,250,30,1,1,basic,Monster/Boss/101,101,101,150,5,8,2,FALSE,0,FALSE
102,승급 시험4,,MonsterName/102,4000000,500,30,1,1,basic,Monster/Boss/102,102,102,200,5,8,2,FALSE,0,FALSE
103,승급 시험5,,MonsterName/103,20000000,1000,30,1,1,basic,Monster/Boss/103,103,103,250,5,8,2,FALSE,0,FALSE
104,승급 시험6,,MonsterName/104,102000000,3000,30,1,1,basic,Monster/Boss/104,104,104,300,5,8,2,FALSE,0,FALSE
105,승급 시험7,,MonsterName/105,300000000,5000,30,1,1,basic,Monster/Boss/105,105,105,500,5,8,2,FALSE,0,FALSE
106,승급 시험8,,MonsterName/106,800000000,7500,30,1,1,basic,Monster/Boss/106,106,106,500,5,8,2,FALSE,0,FALSE
107,승급 시험9,,MonsterName/107,2000000000,15000,30,1,1,basic,Monster/Boss/107,107,107,500,5,8,2,FALSE,0,FALSE
108,승급 시험10,,MonsterName/108,10000000000,30000,30,1,1,basic,Monster/Boss/108,108,108,500,5,8,2,FALSE,0,FALSE
109,승급 시험11,,MonsterName/109,250000000000,45000,30,1,1,basic,Monster/Boss/109,109,109,550,5,8,2,FALSE,0,FALSE
110,승급 시험12,,MonsterName/110,500000000000,55000,30,1,1,basic,Monster/Boss/110,110,110,550,5,8,2,FALSE,0,FALSE
111,승급 시험13,,MonsterName/111,1500000000000,80000,30,1,1,basic,Monster/Boss/111,111,111,550,5,8,2,FALSE,0,FALSE
112,승급 시험14,,MonsterName/112,7000000000000,130000,30,1,1,basic,Monster/Boss/112,112,112,550,5,8,2,FALSE,0,FALSE
113,승급 시험15,,MonsterName/113,18000000000000,170000,30,1,1,basic,Monster/Boss/113,113,113,550,5,8,2,FALSE,0,FALSE
114,승급 시험16,,MonsterName/114,101000000000000,210000,30,1,1,basic,Monster/Boss/114,114,114,550,5,8,2,FALSE,0,FALSE
115,승급 시험17,,MonsterName/115,310000000000000,250000,30,1,1,basic,Monster/Boss/115,115,115,550,5,8,2,FALSE,0,FALSE
116,승급 시험18,,MonsterName/116,989000000000000,290000,30,1,1,basic,Monster/Boss/116,116,116,550,5,8,2,FALSE,0,FALSE
117,승급 시험19,,MonsterName/117,2268000000000000,330000,30,1,1,basic,Monster/Boss/117,117,117,550,5,8,2,FALSE,0,FALSE
118,승급 시험20,,MonsterName/118,4568000000000000,370000,30,1,1,basic,Monster/Boss/118,118,118,550,5,8,2,FALSE,0,FALSE
119,승급 시험21,,MonsterName/119,15868000000000000,410000,30,1,1,basic,Monster/Boss/119,119,119,550,5,8,2,FALSE,0,FALSE
120,승급 시험22,,MonsterName/120,30068000000000000,450000,30,1,1,basic,Monster/Boss/120,120,120,550,5,8,2,FALSE,0,FALSE
121,승급 시험23,,MonsterName/121,78635870242928600,570000,30,1,1,basic,Monster/Boss/121,121,121,550,5,8,2,FALSE,0,FALSE
122,승급 시험24,,MonsterName/122,240000000000000000,690000,30,1,1,basic,Monster/Boss/122,122,122,550,5,8,2,FALSE,0,FALSE
123,승급 시험25,,MonsterName/123,850000000000000000,810000,30,1,1,basic,Monster/Boss/123,123,123,550,5,8,2,FALSE,0,FALSE
124,승급 시험26,,MonsterName/124,1550000000000000000,930000,30,1,1,basic,Monster/Boss/124,124,124,550,5,8,2,FALSE,0,FALSE
125,승급 시험27,,MonsterName/125,3000000000000000000,1050000,30,1,1,basic,Monster/Boss/125,125,125,550,5,8,2,FALSE,0,FALSE
126,승급 시험28,,MonsterName/126,4500000000000000000,1110000,30,1,1,basic,Monster/Boss/126,126,126,550,5,8,2,FALSE,0,FALSE
127,승급 시험29,,MonsterName/127,6500000000000000000,1590000,30,1,1,basic,Monster/Boss/127,127,127,550,5,8,2,FALSE,0,FALSE
128,승급 시험30,,MonsterName/128,9000000000000000000,2270000,30,1,1,basic,Monster/Boss/128,128,128,550,5,8,2,FALSE,0,FALSE
