Id,SkillKorName,SkillClass,Name,Info,Sprite,Rare,AniArrow,JustArrow,ArrowSize,ArrowSpeed,ArrowRotation,ArrowShootCount,ArrowShootInterval,Type,SkillType,BuffType,RangeType,RangeTypeOld,SkillRange,AttackCount,Crit,CritDmg,Atk,Matk,HitEffect,PlayerEffect,Sound,CastTime,StartDmgTerm,CoolTime,UseHp,UseMp,breakpoint,DotType,DotCount,skillsort,Method,valueA,valueB,valueC
아이디,스킬이름,스킬직업,이름,정보,스킬 아이콘,등급,투사체스킬인지,,화살기본 2.2 마법 1,화살 속도 화살22 마법 15,투사체 방향 화살기본 -135,화살 쏘는 개수,화살 쏘는 간격 초,함수,,버프 타입,M = 밀리 R = 원거리 MR  = 마법 ALL 전체  MRR = 근접원거리,,적에게 피해를 입힐 수.,공격횟수및 버프 시간,스킬 보정 치명타및 버프 증가량,스킬 보정 치명타 피해,물리 피해,마법 피해,피격 이펙트,시전자 이펙트,,시전 시간,시작 대기시간,쿨타임,사용 체력,사용 정신력,무력화 점수,,,스킬들 1차 = 1 등 스킬북 book,,,,
1000,파워 슬래쉬,워리어 스킬,Skillname/1000,Skillinfo/1000,Skillicon/1000,1,0,0,0,0,0,0,0,Physic,Attack,0,ALL,M,2,1,0,0,1.6,0,Slash9, ,Attack/shoot2,0,0,2,0,5,10,0,0,1,,,,
1001,더블스탭,로그 스킬,Skillname/1001,Skillinfo/1001,Skillicon/1001,1,0,0,0,0,0,0,0,Physic,Attack,0,ALL,MRR,1,2,0,0,0.8,0,Slash1, ,Attack/shoot2,0,0,2,0,5,10,0,0,1,,,,
1002,파이어볼,매지션 스킬,Skillname/1002,Skillinfo/1002,Skillicon/1002,1,Fire1,0,1,15,0,1,0,Magic,MagicAttack,0,ALL,MR,2,1,0,0,0,2.5,Fire1, ,Attack/Magic/Fire2,0.7,0,3,0,50,10,Fire,5,1,,,,
1003,샤우트,나이트 스킬,Skillname/1003,Skillinfo/1003,Skillicon/1003,1,0,0,0,0,0,0,0,Physic,Buff,Crit,ALL,ALL,0,10,0,0,30,0,,Fire5,Attack/Magic/Fire2,0,0,0,0,40,0,0,0,2,,,,
1004,백 스탭,어쌔신 스킬,Skillname/1004,Skillinfo/1004,Skillicon/1004,1,0,0,0,0,0,0,0,Physic,Attack,0,ALL,MRR,1,1,50,0,3,0,Slash3,,Attack/shoot2,0,0,3,0,40,10,Bleed,5,2,,,,
1005,파이어 버스트,위저드 스킬,Skillname/1005,Skillinfo/1005,Skillicon/1005,1,0,0,0,0,0,0,0,Magic,MagicAttack,0,ALL,MR,3,1,0,0,0,5,Fire2,,Attack/Magic/Fire3,2,0,3,0,600,10,Fire,5,2,,,,
1006,하드 스매쉬,파이터 스킬,Skillname/1006,Skillinfo/1006,Skillicon/1006,2,0,0,0,0,0,0,0,Physic,Attack,0,ALL,M,2,1,0,0,3.8,0,Slash1, ,Attack/Magic/Fire2,0,0,3,0,80,20,0,0,3,,,,
1007,다크 스피어,랜서 스킬,Skillname/1007,Skillinfo/1007,Skillicon/1007,2,0,0,0,0,0,0,0,Physic,Attack,0,ALL,M,1,2,0,0,1.7,0,Slash4, ,Attack/Magic/Fire2,0,0.1,3,0,80,10,0,0,3,,,,
1008,연속 베기,씨프 스킬,Skillname/1008,Skillinfo/1008,Skillicon/1008,2,0,0,0,0,0,0,0,Physic,Attack,0,ALL,MRR,1,5,0,0.2,0.6,0,Slash7, ,Attack/Magic/Fire2,0,0,3,0,80,2,0,0,3,,,,
