id,panelnum,desc,descStat,descSpawn,name,info,info_upgrade,info_equip,info_equip_upgrade,sprite,rare,starcount,isshow,stathave,statpercent,stathavenum,DESC,Stattype,StatCount,ispercent,Stat0,Stat1,Stat2,Stat3,Stat4,upgradeid,upgradehw,smeltid,smeltcount
P1000,0,북극곰,수집 능력치 증가,치명타 확률 증가,petname/1000,petinfo/1000,petinfo/10001,petequip/1000,petequipUP/1000,Item/Pet/0,1,4,TRUE,allstat,FALSE,20;40;80;160;320,치명타 확률 +{0}%,crit,1,N,1;2;3;4;5,0,0,0,0,50007,20;40;60;80;100,50007,10
P1001,1,사막여우,수집 능력치 증가,"물리 공격력,마법 공격력 증가",petname/1001,petinfo/1000,petinfo/10001,petequip/1001,petequipUP/1001,Item/Pet/1,1,4,TRUE,allstat,FALSE,20;40;80;160;320,"물리 공격력 , 마법 공격력 +{0}%",meleemagic,1,P,0.1;0.2;0.3;0.4;0.5,0,0,0,0,50007,20;40;60;80;100,50007,10
P1002,2,노란전갈,수집 능력치 증가,상태이상 피해 증가,petname/1002,petinfo/1000,petinfo/10001,petequip/1002,petequipUP/1002,Item/Pet/2,1,4,TRUE,allstat,FALSE,20;40;80;160;320,상태 이상 피해 +{0}%,dotdmg,1,P,0.2;0.4;0.6;0.8;1,0,0,0,0,50007,20;40;60;80;100,50007,10
P1003,3,하운드,수집 능력치 증가,치명타 피해 증가,petname/1003,petinfo/1000,petinfo/10001,petequip/1003,petequipUP/1003,Item/Pet/3,1,4,TRUE,allstat,FALSE,20;40;80;160;320,치명타 피해 +{0}%,critdmg,1,P,0.02;0.04;0.06;0.08;0.1,0,0,0,0,50007,20;40;60;80;100,50007,10
P1004,4,임프,수집 능력치 증가,치명타 확률 증가 7초마다 공격,petname/1004,petinfo/1000,petinfo/10001,petequip/1004,petequipUP/1004,Item/Pet/4,2,4,TRUE,allstat,FALSE,30;60;120;240;480,"치명타 확률 +{0}%
피해 증가 +{1}%",crit;alldmg,2,N;P,3;4;5;6;7,0.01;0.02;0.03;0.04;0.05,0,0,0,50007,80;110;140;170;200,50007,20
P1005,5,아이스 가고일,수집 능력치 증가,"물리 공격력,마법 공격력 증가 7초마다 공격",petname/1005,petinfo/1000,petinfo/10001,petequip/1005,petequipUP/1005,Item/Pet/5,2,4,TRUE,allstat,FALSE,30;60;120;240;480,"물리 공격력 , 마법 공격력 +{0}%
피해 증가 +{1}%",meleemagic;alldmg,2,P;P,0.4;0.55;0.7;0.85;1,0.01;0.02;0.03;0.04;0.05,0,,0,50007,80;110;140;170;200,50007,20
P1006,6,포이즌 임프,수집 능력치 증가,상태이상 피해 증가 7초마다 공격,petname/1006,petinfo/1000,petinfo/10001,petequip/1006,petequipUP/1006,Item/Pet/6,2,4,TRUE,allstat,FALSE,30;60;120;240;480,"상태 이상 피해 +{0}%
피해 증가 +{1}%",dotdmg;alldmg,2,P;P,0.8;1.1;1.4;1.7;2,0.01;0.02;0.03;0.04;0.05,0,0,0,50007,80;110;140;170;200,50007,20
P1007,7,고스트,수집 능력치 증가,치명타 피해 증가,petname/1007,petinfo/1000,petinfo/10001,petequip/1007,petequipUP/1007,Item/Pet/7,2,4,TRUE,allstat,FALSE,30;60;120;240;480,"치명타 피해 +{0}%
피해 증가 +{1}%",critdmg;alldmg,2,P;P,0.14;0.17;0.2;0.23;0.26,0.01;0.02;0.03;0.04;0.05,0,0,0,50007,80;110;140;170;200,50007,20
P1008,8,드라켄,수집 능력치 증가,치명타 확률 증가 5초마다 공격,petname/1008,petinfo/1000,petinfo/10001,petequip/1008,petequipUP/1008,Item/Pet/8,3,4,TRUE,allstat,FALSE,40;80;160;320;640,"치명타 확률 +{0}%
피해 증가 +{1}%",crit;alldmg,2,N;P,5;6;7;8;9,0.06;0.07;0.08;0.09;0.1,0,0,0,50007,170;210;250;290;340,50007,50
P1009,9,옥토퍼즈,수집 능력치 증가,"물리 공격력,마법 공격력 증가 5초마다 공격",petname/1009,petinfo/1000,petinfo/10001,petequip/1009,petequipUP/1009,Item/Pet/9,3,4,TRUE,allstat,FALSE,40;80;160;320;640,"물리 공격력 , 마법 공격력 +{0}%
피해 증가 +{1}%",meleemagic;alldmg,2,P;P,0.7;0.9;1.1;1.3;1.5,0.06;0.07;0.08;0.09;0.1,0,0,0,50007,170;210;250;290;340,50007,50
