id,num,isequip,itemid,descname,desc,hw,statype,stat,statinfo,type,,,,,,,,,,,
0,0,FALSE,3000,던전재료,감염된 농장 보스 재료,10,allstat,50,collectinfoone2/0,0,,,,,,,,,,,
1,1,FALSE,3001,던전재료,늪지대 보스 재료,10,allstat,100,collectinfoone2/1,0,,,,,,,,,,,
2,2,FALSE,3003,던전재료,지하 감옥 보스 재료,10,allstat,150,collectinfoone2/2,0,,,,,,,,,,,
3,3,FALSE,3004,던전재료,화산 보스 재료,10,allstat,200,collectinfoone2/3,0,,,,,,,,,,,
4,4,FALSE,3005,던전재료,마계 중심부 재료,10,allstat,250,collectinfoone2/4,0,,,,,,,,,,,
5,5,FALSE,3006,던전재료,샤이아 재료,10,allstat,300,collectinfoone2/5,0,,,,,,,,,,,
6,6,FALSE,3007,던전재료,고대 드래곤의 마력 뼛조각,10,allstat,350,collectinfoone2/6,0,,,,,,,,,,,
7,7,FALSE,3008,던전재료,제국 금고 열쇠,10,allstat,400,collectinfoone2/7,0,,,,,,,,,,,
8,8,FALSE,3009,던전재료,응축된 마력이 담긴 병,10,allstat,450,collectinfoone2/8,0,,,,,,,,,,,
9,9,FALSE,3010,던전재료,노스 블로우의 심장,10,allstat,500,collectinfoone2/9,0,,,,,,,,,,,
10,10,FALSE,3011,던전재료,공허의 정수,10,allstat,550,collectinfoone2/10,0,,,,,,,,,,,
100,11,TRUE,E1000,T1~5장비,T1 제작 검,1,allstat,20,collectinfoone2/100,100,,,,,,,,,,,
101,12,TRUE,E1001,T1~5장비,T1 제작 활,1,allstat,20,collectinfoone2/101,100,,,,,,,,,,,
102,13,TRUE,E1002,T1~5장비,T1 제작 지팡이,1,allstat,20,collectinfoone2/102,100,,,,,,,,,,,
103,14,TRUE,E1003,T1~5장비,T1 제작 단검,1,allstat,20,collectinfoone2/103,100,,,,,,,,,,,
104,15,TRUE,E1004,T1~5장비,T1 제작 투구,1,allstat,20,collectinfoone2/104,102,,,,,,,,,,,
105,16,TRUE,E1005,T1~5장비,T1 제작 갑옷,1,allstat,20,collectinfoone2/105,103,,,,,,,,,,,
106,17,TRUE,E1006,T1~5장비,T1 제작 장갑,1,allstat,20,collectinfoone2/106,104,,,,,,,,,,,
107,18,TRUE,E1007,T1~5장비,T1 제작 신발,1,allstat,20,collectinfoone2/107,105,,,,,,,,,,,
108,19,TRUE,E1008,T1~5장비,T1 제작 반지,1,allstat,20,collectinfoone2/108,106,,,,,,,,,,,
