id,descriptionKor,mapid,monid,maprank,mapname,levelid,dungeonbackground,needitem,needhowmany,mondrop,monbossdrop
,,,,,,레벨 아이디 던전번호를 적는다. 일반 어려움 악몽 헬로 나뉜다,,,,,
3000,던전-감염된 농장,3000,3000;3000;3000;3001;3002;3003;3004;3005;3006;3007,3,Dungeon/3000,3000,Background/battle4_1,1711,1,3000,3001
3001,던전-늪 지대,3001,3008;3008;3008;3009;3010;3011;3012;3013;3014;3015,4,Dungeon/3001,3001,Background/battle4_1,1711,1,3002,3003
3002,던전-지하 감옥,3002,3016;3016;3016;3017;3018;3019;3020;3021;3022;3023,5,Dungeon/3002,3002,Background/battle4_1,1711,1,3004,3005
3003,던전-화산,3003,3024;3024;3024;3025;3026;3027;3028;3029;3030;3031,6,Dungeon/3003,3003,Background/battle4_1,1711,1,3006,3007
3004,던전-마계 중심부,3004,3032;3032;3032;3033;3034;3035;3036;3037;3038;3039,7,Dungeon/3004,3004,Background/battle4_1,1711,1,3008,3009
3005,던전-샤이아,3005,3040;3040;3040;3041;3042;3043;3044;3045;3046;3047,10,Dungeon/3005,3005,Background/battle4_1,1711,1,3010,3011
3006,던전-죽은용의동굴,3006,3048;3048;3048;3049;3050;3051;3052;3053;3054;3055,11,Dungeon/3006,3006,Background/battle4_1,1711,2,3012,3013
3007,던전-대제국,3007,3056;3056;3056;3057;3058;3059;3060;3061;3062;3063,12,Dungeon/3007,3007,Background/battle4_1,1711,2,3014,3015
3008,던전-마력의 땅 - 티아,3008,3064;3064;3064;3065;3066;3067;3068;3069;3070;3071,13,Dungeon/3008,3008,Background/battle4_1,1711,2,3016,3017
3009,노스 테라,3009,3072;3072;3072;3073;3074;3075;3076;3077;3078;3079,14,Dungeon/3009,3009,Background/battle4_1,1711,2,3018,3019
3010,잊혀진 공허,3010,3080;3080;3080;3081;3082;3083;3084;3085;3086;3087,15,Dungeon/3010,3010,Background/battle4_1,1711,2,3020,3021
3011,던전-죽음의 해역,3011,3098;3098;3098;3099;3090;3091;3092;3093;3094;3095,20,Dungeon/3011,3011,Background/battle4_1,1711,3,3022,3023
3012,던전-투통가,3012,3096;3096;3096;3097;3098;3099;3100;3101;3102;3103,21,Dungeon/3012,3012,Background/battle4_1,1711,3,3024,3025
3013,마계-마몬의 금고,3013,3104;3104;3104;3105;3106;3107;3108;3109;3110;3111,22,Dungeon/3013,3013,Background/battle4_1,1711,3,3026,3027
3014,칸의 비밀 연구소,3014,3112;3112;3112;3113;3114;3115;3116;3117;3118;3119,23,Dungeon/3014,3014,Background/battle4_1,1711,3,3028,3029
3015,멸망한 해저 도시,3015,3120;3120;3120;3121;3122;3123;3124;3125;3126;3127,24,Dungeon/3015,3015,Background/battle4_1,1711,3,3030,3031
3016,진'진하감옥,3016,3128;3128;3128;3129;3130;3131;3132;3133;3134;3135,25,Dungeon/3016,3016,Background/battle4_1,1711,3,3032,3033
3017,진'화산,3017,3136;3136;3136;3137;3138;3139;3140;3141;3142;3143,26,Dungeon/3017,3017,Background/battle4_1,1711,3,3034,3035
3018,진'마계중심부,3018,3144;3144;3144;3145;3146;3147;3148;3149;3150;3151,27,Dungeon/3018,3018,Background/battle4_1,1711,3,3036,3037
3019,진'샤이아,3019,3152;3152;3152;3153;3154;3155;3156;3157;3158;3159,28,Dungeon/3019,3019,Background/battle4_1,1711,3,3038,3039
3020,진'죽은용의 동굴,3020,3160;3160;3160;3161;3162;3163;3164;3165;3166;3167,29,Dungeon/3020,3020,Background/battle4_1,1711,3,3040,3041
3021,진'투통가,3021,3168;3168;3168;3169;3170;3171;3172;3173;3174;3175,30,Dungeon/3021,3021,Background/battle4_1,1711,3,3042,3043
3022,진'마계 - 마몬의 금고,3022,,31,Dungeon/3022,3022,Background/battle4_1,1711,3,,
3023,진'칸의 비밀 연구소,3023,,32,Dungeon/3023,3023,Background/battle4_1,1711,3,,
3024,메지티아,3024,,33,Dungeon/3024,3024,Background/battle4_1,1711,3,,
3025,개미굴,3025,,34,Dungeon/3025,3025,Background/battle4_1,1711,3,,
3026,데드존,3026,,35,Dungeon/3026,3026,Background/battle4_1,1711,3,,
3027,타락의 성 - 셀리움,3027,,36,Dungeon/3027,3027,Background/battle4_1,1711,3,,
3028,투탕카멘의 묘,3028,,37,Dungeon/3028,3028,Background/battle4_1,1711,3,,
3029,켄의 마을,3029,,38,Dungeon/3029,3029,Background/battle4_1,1711,3,,
3030,다차원 - 일루젼,3030,,39,Dungeon/3030,3030,Background/battle4_1,1711,3,,
