id,descriptionKor,sprite,name,description,itemtype,itemsubtype,rare,Recotype,droprare,buy,sell,dropalert,itemiconnew,A,B,C,D,Isstack,IsCrafting,IsEquipBox
인덱스,,탄산음료,이름,아이템 정보,종류,주문서 등 2차분류,등급,,리워드때 이팩트용,구매 가격,판매 가격,드롭 시 전체 알람,드랍알림 0없음1좋음,상자아이템번호,상자아이템개수',상자 특성 All Random Choice,초이스면 초이스 개수,아이템이 겹치는가,,장비상자박승인가
1000,골드,Item/ETC/Gold,Itemname/1000,Itemdescript/1000,0,107,0,,FALSE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1001,불꽃,Item/ETC/Fire,Itemname/1001,Itemdescript/1001,0,108,0,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1002,경험치,Item/ETC/Exp,Itemname/1002,Itemdescript/1002,0,109,0,,FALSE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1003,마일리지,Item/ETC/Fire2,Itemname/1003,Itemdescript/1003,3,115,0,,FALSE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1011,경험치,Item/ETC/Exp,Itemname/1002,Itemdescript/1002,0,109,0,,FALSE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
999,업적 경험치,Item/ETC/Exp,Itemname/999,Itemdescript/999,0,112,0,,FALSE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
998,시즌 경험치,Item/ETC/Exp,Itemname/998,Itemdescript/998,0,998,0,,FALSE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
996,초보자인장,Item/ETC/Exp,Itemname/998,Itemdescript/998,1,111,0,,FALSE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
997,베테랑인장,Item/ETC/Exp,Itemname/998,Itemdescript/998,1,111,0,,FALSE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
10,최하급 결정,Item/ETC/0_Item,Itemname/10,Itemdescript/10,1,111,0,,FALSE,0,50,FALSE,0,0,0,0,0,TRUE,TRUE,FALSE
11,하급 결정,Item/ETC/1_Item,Itemname/11,Itemdescript/11,1,111,1,,FALSE,0,100,FALSE,0,0,0,0,0,TRUE,TRUE,FALSE
12,중급 결정,Item/ETC/2_Item,Itemname/12,Itemdescript/12,1,111,2,,FALSE,0,200,FALSE,0,0,0,0,0,TRUE,TRUE,FALSE
13,상급 결정,Item/ETC/3_Item,Itemname/13,Itemdescript/13,1,111,3,,FALSE,0,400,FALSE,0,0,0,0,0,TRUE,TRUE,FALSE
14,최상급 결정,Item/ETC/4_Item,Itemname/14,Itemdescript/14,1,111,4,,FALSE,0,800,FALSE,0,0,0,0,0,TRUE,TRUE,FALSE
15,신의 결정,Item/ETC/5_Item,Itemname/15,Itemdescript/15,1,111,5,,FALSE,0,1600,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
16,악몽의 파편 악몽사냥터 드랍,Item/Resource/Scale2,Itemname/16,Itemdescript/16,1,111,5,,FALSE,0,1600,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
17,1억 골드,Item/유물/bag3,Itemname/17,Itemdescript/17,1,111,6,,TRUE,0,100000000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
18,지옥의 파편,Item/Resource/완벽한룬의기억 1,Itemname/18,Itemdescript/18,1,111,6,,TRUE,0,3000,FALSE,0,0,0,0,0,TRUE,TRUE,FALSE
19,지옥 레이드 결정,Item/Resource/신화악세파편,Itemname/19,Itemdescript/19,1,111,6,,TRUE,0,100000,FALSE,0,0,0,0,0,TRUE,TRUE,FALSE
50000,악몽 악세서리 승급석Ⅰ,Item/Resource/DungeonChange1,Itemname/50000,Itemdescript/50000,1,111,6,,TRUE,0,10000000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
50001,룬 승급석,Item/룬/Icon32,Itemname/50001,Itemdescript/50001,1,111,6,,TRUE,0,100000000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
20,레이드 토큰,Item/ETC/pvpcoin,Itemname/20,Itemdescript/20,1,100,6,,FALSE,0,1,FALSE,1,0,0,0,0,TRUE,FALSE,FALSE
50002,장비 무기 강화석,Item/Resource/Enchant_Weapon,Itemname/50002,Itemdescript/50002,1,111,6,,TRUE,0,1000000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
50003,장비 방어구 강화석,Item/Resource/Enchant_Armor,Itemname/50003,Itemdescript/50003,1,111,6,,TRUE,0,1000000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
50004,장비 악세서리 강화석,Item/Resource/Enchant_Pet,Itemname/50004,Itemdescript/50004,1,111,6,,TRUE,0,1000000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
50005,강화 촉진 가루,Item/Resource/강화촉진제,Itemname/50005,Itemdescript/50005,1,111,6,,TRUE,0,1000000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
50006,고급 펫 상자 티켓,Item/Consume/Paper/quest_83,Itemname/50006,Itemdescript/50006,1,111,6,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
50007,펫 초월석,Item/Resource/material_06,Itemname/50007,Itemdescript/50007,1,111,6,,TRUE,0,10000000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
50008,장비 룬 강화석,Item/Resource/jinRune,Itemname/50008,Itemdescript/50008,1,111,7,,TRUE,0,5000000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
21,룬 파편,Item/룬/Icon30,Itemname/21,Itemdescript/21,1,111,5,,FALSE,0,10000000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
22,룬 완성석,Item/룬/Icon36,Itemname/22,Itemdescript/22,1,111,6,,FALSE,0,2000000000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,
,시즌 2,,,,,,,,,,,,,,,,,,,
23,불지옥 파편,,Itemname/23,Itemdescript/23,1,111,5,,FALSE,0,10000000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
24,지옥 레이드 결정,Item/Resource/신화악세파편,Itemname/24,Itemdescript/24,1,111,5,,FALSE,0,10000000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
25,,,Itemname/25,Itemdescript/25,1,111,5,,FALSE,0,10000000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
26,신 장비 파편,Item/Season2/0,Itemname/26,Itemdescript/26,1,111,5,,FALSE,0,5000000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
27,신 장비 제작석,Item/Season2/1,Itemname/27,Itemdescript/27,1,111,6,,FALSE,0,10,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
28,신전의 보옥,Item/Season2/2,Itemname/28,Itemdescript/28,1,111,7,,FALSE,0,500000000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
29,정제된 신의 힘,Item/Season2/3,Itemname/29,Itemdescript/29,1,111,7,,FALSE,0,1000000000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
30,"파티 레이드 보상 횟수권,.",Item/Consume/Paper/quest_90,Itemname/30,Itemdescript/30,2,401,6,,TRUE,0,1,FALSE,1,파티레이드주간횟수,1,weekly,0,TRUE,FALSE,FALSE
31,신 장비 제작석,Item/Season2/1,Itemname/31,Itemdescript/31,1,111,6,,FALSE,0,100000000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
32,새싹 토큰,Item/Event/rain1,Itemname/32,Itemdescript/32,1,111,6,,FALSE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
