ids,namedes,infodes,name,info,items,howmanys,sprite,productid,price,producttype,enumname,isnew
1000,부스터 31일,부스터 31일,Shopname/1000,Shopinfo/1000,50;1003,1;110,Item/Consume/Boost,rpgg2.ellibless30,11000,all,,FALSE
1001,부스터 15일,부스터 15일,Shopname/1001,Shopinfo/1001,51;1003,1;66,Item/Consume/Boost,rpgg2.ellibless15,6600,all,,FALSE
1002,던전 입장 패키지,던전 입장권 불꽃,Shopname/1002,Shopinfo/1002,1711;1001;1003,300;1000;220,Item/ETC/DungeonPass,rpgg2.dungeonenter10,11000,weekly,프상장비강화패키지,FALSE
1003,장비 강화 패키지," (등급,품질,특수효과 10개씩)",Shopname/1003,Shopinfo/1003,52;53;54;1003,10;10;10;220,Item/Consume/Paper/quest_27,rpgg2.equip.package,11000,weekly,프상던전입장권패키지,FALSE
1004,크리스탈 6000개,크리스탈 6000개,Shopname/1004,Shopinfo/1004,1001;1003,6000;55,Item/ETC/Fire,rpgg2.fire.4000,5500,all,,FALSE
1005,크리스탈 12000+750개,크리스탈 12000+750개,Shopname/1005,Shopinfo/1005,1001;1001;1003,12000;750;110,Item/ETC/Fire,rpgg2.fire.8500,11000,all,,FALSE
1006,크리스탈 36000+2250개,크리스탈 36000+2250개,Shopname/1006,Shopinfo/1006,1001;1001;1003,36000;2250;330,Item/ETC/Fire,rpgg2.fire.25500,33000,all,,FALSE
1007,크리스탈 60000+7500개,크리스탈 60000+7500개,Shopname/1007,Shopinfo/1007,1001;1001;1003,60000;7500;550,Item/ETC/Fire,rpgg2.fire.45000,55000,all,,FALSE
1008,크리스탈 120000+22500개,크리스탈 120000+22500개,Shopname/1008,Shopinfo/1008,1001;1001;1003,120000;25500;1110,Item/ETC/Fire,rpgg2.fire.95000,110000,all,,FALSE
1010,제련석 패키지,제련석 패키지,Shopname/1010,Shopinfo/1010,99000;1001;1003,300;400;220,Item/Resource/acientresource/제련석,rpgg2.smelt.package,11000,weekly,프상제련석패키지,FALSE
1011, ★1 신의 증표, ★1 신의 증표,Shopname/1011,Shopinfo/1011,4000;1003,1;11,Item/ETC/goldsafe2,rpgg2.class1,1100,all,,FALSE
1012, ★2 신의 증표, ★2 신의 증표,Shopname/1012,Shopinfo/1012,4001;1003,1;22,Item/ETC/goldsafe2,rpgg2.class2,2200,all,,FALSE
1013, ★3 신의 증표, ★3 신의 증표,Shopname/1013,Shopinfo/1013,4002;1003,1;33,Item/ETC/goldsafe2,rpgg2.class3,3300,all,,FALSE
1014, ★4 신의 증표, ★4 신의 증표,Shopname/1014,Shopinfo/1014,4003;1003,1;55,Item/ETC/goldsafe2,rpgg2.class4,5500,all,,FALSE
1015, ★5 신의 증표, ★5 신의 증표,Shopname/1015,Shopinfo/1015,4004;1003,1;110,Item/ETC/goldsafe2,rpgg2.class5,11000,all,,FALSE
1016, ★6 신의 증표, ★6 신의 증표,Shopname/1016,Shopinfo/1016,4005;1003,1;220,Item/ETC/goldsafe2,rpgg2.class6,22000,all,,FALSE
,,,,,,,,,,,,
